"raceId","year","round","name","date","time","circuitName","location","country","lat","lng","alt"
63,2006,11,"French Grand Prix","2006-07-16","14:00:00","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
64,2006,12,"German Grand Prix","2006-07-30","14:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
65,2006,13,"Hungarian Grand Prix","2006-08-06","14:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
66,2006,14,"Turkish Grand Prix","2006-08-27","15:00:00","Istanbul Park","Istanbul","Turkey",40.9517,29.405,
67,2006,15,"Italian Grand Prix","2006-09-10","14:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
68,2006,16,"Chinese Grand Prix","2006-10-01","14:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
69,2006,17,"Japanese Grand Prix","2006-10-08","14:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
70,2006,18,"Brazilian Grand Prix","2006-10-22","14:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
71,2005,1,"Australian Grand Prix","2005-03-06","14:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
72,2005,2,"Malaysian Grand Prix","2005-03-20","15:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
73,2005,3,"Bahrain Grand Prix","2005-04-03","14:30:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
74,2005,4,"San Marino Grand Prix","2005-04-24","14:00:00","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
75,2005,5,"Spanish Grand Prix","2005-05-08","14:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
76,2005,6,"Monaco Grand Prix","2005-05-22","14:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
77,2005,7,"European Grand Prix","2005-05-29","14:00:00","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
78,2005,8,"Canadian Grand Prix","2005-06-12","13:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
79,2005,9,"United States Grand Prix","2005-06-19","14:00:00","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
80,2005,10,"French Grand Prix","2005-07-03","14:00:00","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
81,2005,11,"British Grand Prix","2005-07-10","14:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
82,2005,12,"German Grand Prix","2005-07-24","14:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
83,2005,13,"Hungarian Grand Prix","2005-07-31","14:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
84,2005,14,"Turkish Grand Prix","2005-08-21","15:00:00","Istanbul Park","Istanbul","Turkey",40.9517,29.405,
85,2005,15,"Italian Grand Prix","2005-09-04","14:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
86,2005,16,"Belgian Grand Prix","2005-09-11","14:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
87,2005,17,"Brazilian Grand Prix","2005-09-25","14:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
88,2005,18,"Japanese Grand Prix","2005-10-09","14:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
89,2005,19,"Chinese Grand Prix","2005-10-16","14:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
90,2004,1,"Australian Grand Prix","2004-03-07"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
91,2004,2,"Malaysian Grand Prix","2004-03-21"," ","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
92,2004,3,"Bahrain Grand Prix","2004-04-04"," ","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
93,2004,4,"San Marino Grand Prix","2004-04-25"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
94,2004,5,"Spanish Grand Prix","2004-05-09"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
95,2004,6,"Monaco Grand Prix","2004-05-23"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
96,2004,7,"European Grand Prix","2004-05-30"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
97,2004,8,"Canadian Grand Prix","2004-06-13"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
98,2004,9,"United States Grand Prix","2004-06-20"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
99,2004,10,"French Grand Prix","2004-07-04"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
100,2004,11,"British Grand Prix","2004-07-11"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
101,2004,12,"German Grand Prix","2004-07-25"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
102,2004,13,"Hungarian Grand Prix","2004-08-15"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
103,2004,14,"Belgian Grand Prix","2004-08-29"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
104,2004,15,"Italian Grand Prix","2004-09-12"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
105,2004,16,"Chinese Grand Prix","2004-09-26"," ","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
106,2004,17,"Japanese Grand Prix","2004-10-10"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
107,2004,18,"Brazilian Grand Prix","2004-10-24"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
108,2003,1,"Australian Grand Prix","2003-03-09"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
109,2003,2,"Malaysian Grand Prix","2003-03-23"," ","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
110,2003,3,"Brazilian Grand Prix","2003-04-06"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
111,2003,4,"San Marino Grand Prix","2003-04-20"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
112,2003,5,"Spanish Grand Prix","2003-05-04"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
113,2003,6,"Austrian Grand Prix","2003-05-18"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
114,2003,7,"Monaco Grand Prix","2003-06-01"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
115,2003,8,"Canadian Grand Prix","2003-06-15"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
116,2003,9,"European Grand Prix","2003-06-29"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
117,2003,10,"French Grand Prix","2003-07-06"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
118,2003,11,"British Grand Prix","2003-07-20"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
119,2003,12,"German Grand Prix","2003-08-03"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
120,2003,13,"Hungarian Grand Prix","2003-08-24"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
121,2003,14,"Italian Grand Prix","2003-09-14"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
122,2003,15,"United States Grand Prix","2003-09-28"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
123,2003,16,"Japanese Grand Prix","2003-10-12"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
124,2002,1,"Australian Grand Prix","2002-03-03"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
125,2002,2,"Malaysian Grand Prix","2002-03-17"," ","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
126,2002,3,"Brazilian Grand Prix","2002-03-31"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
127,2002,4,"San Marino Grand Prix","2002-04-14"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
128,2002,5,"Spanish Grand Prix","2002-04-28"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
129,2002,6,"Austrian Grand Prix","2002-05-12"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
130,2002,7,"Monaco Grand Prix","2002-05-26"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
131,2002,8,"Canadian Grand Prix","2002-06-09"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
132,2002,9,"European Grand Prix","2002-06-23"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
133,2002,10,"British Grand Prix","2002-07-07"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
134,2002,11,"French Grand Prix","2002-07-21"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
135,2002,12,"German Grand Prix","2002-07-28"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
136,2002,13,"Hungarian Grand Prix","2002-08-18"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
137,2002,14,"Belgian Grand Prix","2002-09-01"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
138,2002,15,"Italian Grand Prix","2002-09-15"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
139,2002,16,"United States Grand Prix","2002-09-29"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
140,2002,17,"Japanese Grand Prix","2002-10-13"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
141,2001,1,"Australian Grand Prix","2001-03-04"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
142,2001,2,"Malaysian Grand Prix","2001-03-18"," ","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
143,2001,3,"Brazilian Grand Prix","2001-04-01"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
144,2001,4,"San Marino Grand Prix","2001-04-15"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
145,2001,5,"Spanish Grand Prix","2001-04-29"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
146,2001,6,"Austrian Grand Prix","2001-05-13"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
147,2001,7,"Monaco Grand Prix","2001-05-27"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
148,2001,8,"Canadian Grand Prix","2001-06-10"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
149,2001,9,"European Grand Prix","2001-06-24"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
150,2001,10,"French Grand Prix","2001-07-01"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
151,2001,11,"British Grand Prix","2001-07-15"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
152,2001,12,"German Grand Prix","2001-07-29"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
153,2001,13,"Hungarian Grand Prix","2001-08-19"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
154,2001,14,"Belgian Grand Prix","2001-09-02"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
155,2001,15,"Italian Grand Prix","2001-09-16"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
156,2001,16,"United States Grand Prix","2001-09-30"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
157,2001,17,"Japanese Grand Prix","2001-10-14"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
158,2000,1,"Australian Grand Prix","2000-03-12"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
159,2000,2,"Brazilian Grand Prix","2000-03-26"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
160,2000,3,"San Marino Grand Prix","2000-04-09"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
161,2000,4,"British Grand Prix","2000-04-23"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
162,2000,5,"Spanish Grand Prix","2000-05-07"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
163,2000,6,"European Grand Prix","2000-05-21"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
164,2000,7,"Monaco Grand Prix","2000-06-04"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
165,2000,8,"Canadian Grand Prix","2000-06-18"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
166,2000,9,"French Grand Prix","2000-07-02"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
167,2000,10,"Austrian Grand Prix","2000-07-16"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
168,2000,11,"German Grand Prix","2000-07-30"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
169,2000,12,"Hungarian Grand Prix","2000-08-13"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
170,2000,13,"Belgian Grand Prix","2000-08-27"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
171,2000,14,"Italian Grand Prix","2000-09-10"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
172,2000,15,"United States Grand Prix","2000-09-24"," ","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
173,2000,16,"Japanese Grand Prix","2000-10-08"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
174,2000,17,"Malaysian Grand Prix","2000-10-22"," ","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
175,1999,1,"Australian Grand Prix","1999-03-07"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
176,1999,2,"Brazilian Grand Prix","1999-04-11"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
177,1999,3,"San Marino Grand Prix","1999-05-02"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
178,1999,4,"Monaco Grand Prix","1999-05-16"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
179,1999,5,"Spanish Grand Prix","1999-05-30"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
180,1999,6,"Canadian Grand Prix","1999-06-13"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
181,1999,7,"French Grand Prix","1999-06-27"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
182,1999,8,"British Grand Prix","1999-07-11"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
183,1999,9,"Austrian Grand Prix","1999-07-25"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
184,1999,10,"German Grand Prix","1999-08-01"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
185,1999,11,"Hungarian Grand Prix","1999-08-15"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
186,1999,12,"Belgian Grand Prix","1999-08-29"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
187,1999,13,"Italian Grand Prix","1999-09-12"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
188,1999,14,"European Grand Prix","1999-09-26"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
189,1999,15,"Malaysian Grand Prix","1999-10-17"," ","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
190,1999,16,"Japanese Grand Prix","1999-10-31"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
191,1998,1,"Australian Grand Prix","1998-03-08"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
192,1998,2,"Brazilian Grand Prix","1998-03-29"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
193,1998,3,"Argentine Grand Prix","1998-04-12"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
194,1998,4,"San Marino Grand Prix","1998-04-26"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
195,1998,5,"Spanish Grand Prix","1998-05-10"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
196,1998,6,"Monaco Grand Prix","1998-05-24"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
197,1998,7,"Canadian Grand Prix","1998-06-07"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
198,1998,8,"French Grand Prix","1998-06-28"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
199,1998,9,"British Grand Prix","1998-07-12"," ","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
200,1998,10,"Austrian Grand Prix","1998-07-26"," ","A1-Ring","Spielburg","Austria",47.2197,14.7647,
201,1998,11,"German Grand Prix","1998-08-02"," ","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
202,1998,12,"Hungarian Grand Prix","1998-08-16"," ","Hungaroring","Budapest","Hungary",47.5789,19.2486,
203,1998,13,"Belgian Grand Prix","1998-08-30"," ","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
204,1998,14,"Italian Grand Prix","1998-09-13"," ","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
205,1998,15,"Luxembourg Grand Prix","1998-09-27"," ","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
206,1998,16,"Japanese Grand Prix","1998-11-01"," ","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
207,1997,1,"Australian Grand Prix","1997-03-09"," ","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
208,1997,2,"Brazilian Grand Prix","1997-03-30"," ","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
209,1997,3,"Argentine Grand Prix","1997-04-13"," ","AutÃ_dromo Juan y Oscar GÃ¡lvez","Buenos Aires","Argentina",-34.6943,-58.4593,
210,1997,4,"San Marino Grand Prix","1997-04-27"," ","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
211,1997,5,"Monaco Grand Prix","1997-05-11"," ","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
212,1997,6,"Spanish Grand Prix","1997-05-25"," ","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
213,1997,7,"Canadian Grand Prix","1997-06-15"," ","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
214,1997,8,"French Grand Prix","1997-06-29"," ","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
